Week	Slot	Lane 1	Lane 2	Lane 3	Lane 4
1	Early 1	5 v 11	10 v 16	14 v 1	8 v 6
1	Early 2	5 v 16	10 v 11	14 v 6	8 v 1
1	Late 1	15 v 3	9 v 4	13 v 12	2 v 7
1	Late 2	15 v 4	9 v 3	13 v 7	2 v 12
2	Early 1	2 v 4	14 v 3	5 v 9	12 v 15
2	Early 2	2 v 3	14 v 4	5 v 15	12 v 9
2	Late 1	7 v 1	6 v 16	11 v 13	10 v 8
2	Late 2	7 v 16	6 v 1	11 v 8	10 v 13
3	Early 1	16 v 13	1 v 4	8 v 3	7 v 12
3	Early 2	16 v 4	1 v 13	8 v 12	7 v 3
3	Late 1	9 v 11	5 v 2	10 v 6	15 v 14
3	Late 2	9 v 2	5 v 11	10 v 14	15 v 6
4	Early 1	1 v 11	3 v 5	13 v 2	14 v 7
4	Early 2	1 v 5	3 v 11	13 v 7	14 v 2
4	Late 1	10 v 4	8 v 15	16 v 9	6 v 12
4	Late 2	10 v 15	8 v 4	16 v 12	6 v 9
5	Early 1	9 v 4	6 v 15	12 v 10	16 v 11
5	Early 2	9 v 15	6 v 4	12 v 11	16 v 10
5	Late 1	14 v 13	1 v 3	2 v 8	7 v 5
5	Late 2	14 v 3	1 v 13	2 v 5	7 v 8
6	Early 1	7 v 15	2 v 1	9 v 10	6 v 8
6	Early 2	7 v 1	2 v 15	9 v 8	6 v 10
6	Late 1	12 v 4	13 v 5	3 v 11	14 v 16
6	Late 2	12 v 5	13 v 4	3 v 16	14 v 11
7	Early 1	14 v 8	16 v 12	4 v 3	5 v 13
7	Early 2	14 v 12	16 v 8	4 v 13	5 v 3
7	Late 1	6 v 7	10 v 2	15 v 9	11 v 1
7	Late 2	6 v 2	10 v 7	15 v 1	11 v 9
8	Early 1	6 v 2	9 v 13	15 v 11	4 v 14
8	Early 2	6 v 13	9 v 2	15 v 14	4 v 11
8	Late 1	5 v 8	7 v 16	1 v 10	3 v 12
8	Late 2	5 v 16	7 v 8	1 v 12	3 v 10
9	Early 1	12 v 7	5 v 10	16 v 1	9 v 3
9	Early 2	12 v 10	5 v 7	16 v 3	9 v 1
9	Late 1	11 v 6	14 v 2	4 v 8	13 v 15
9	Late 2	11 v 2	14 v 6	4 v 15	13 v 8
10	Early 1	10 v 11	8 v 14	6 v 1	15 v 5
10	Early 2	10 v 14	8 v 11	6 v 5	15 v 1
10	Late 1	13 v 9	12 v 3	7 v 4	16 v 2
10	Late 2	13 v 3	12 v 9	7 v 2	16 v 4
11	Early 1	3 v 13	12 v 6	7 v 11	2 v 4
11	Early 2	3 v 6	12 v 13	7 v 4	2 v 11
11	Late 1	8 v 16	15 v 10	14 v 9	1 v 5
11	Late 2	8 v 10	15 v 16	14 v 5	1 v 9
12	Early 1	8 v 15	7 v 9	2 v 16	13 v 10
12	Early 2	8 v 9	7 v 15	2 v 10	13 v 16
12	Late 1	1 v 14	11 v 12	6 v 5	4 v 3
12	Late 2	1 v 12	11 v 14	6 v 3	4 v 5
