Week	Slot	Lane 1	Lane 2	Lane 3	Lane 4
1	1	3 v 2	4 v 6	8 v 12	9 v 10
1	2	3 v 1	11 v 6	7 v 8	5 v 9
1	3	4 v 3	11 v 2	7 v 12	5 v 10
1	4	9 v 4	2 v 8	12 v 6	10 v 1
1	5	-	-	7 v 5	1 v 11
2	1	11 v 6	5 v 3	2 v 9	4 v 10
2	2	8 v 11	7 v 3	1 v 9	4 v 12
2	3	8 v 10	7 v 6	1 v 2	12 v 5
2	4	10 v 11	6 v 9	2 v 3	5 v 4
2	5	-	-	12 v 1	8 v 7
3	1	5 v 2	12 v 10	1 v 8	7 v 6
3	2	5 v 9	3 v 10	11 v 1	4 v 7
3	3	9 v 8	2 v 3	11 v 6	12 v 4
3	4	8 v 1	5 v 3	6 v 10	12 v 7
3	5	-	-	11 v 9	2 v 4
4	1	11 v 8	5 v 1	9 v 12	2 v 4
4	2	8 v 6	7 v 1	3 v 12	2 v 10
4	3	6 v 5	1 v 4	3 v 11	9 v 10
4	4	12 v 5	8 v 4	7 v 11	9 v 2
4	5	-	-	10 v 7	6 v 3
5	1	1 v 12	7 v 5	3 v 11	9 v 10
5	2	12 v 2	8 v 5	11 v 4	6 v 9
5	3	2 v 10	7 v 8	4 v 3	1 v 6
5	4	11 v 10	12 v 7	4 v 9	5 v 1
5	5	-	-	2 v 6	8 v 3
6	1	1 v 7	6 v 10	8 v 2	4 v 11
6	2	9 v 7	3 v 10	12 v 2	4 v 5
6	3	9 v 6	1 v 3	12 v 8	11 v 5
6	4	7 v 6	1 v 4	8 v 10	2 v 11
6	5	-	-	5 v 9	12 v 3
7	1	8 v 3	12 v 1	4 v 2	7 v 11
7	2	3 v 6	10 v 12	5 v 2	11 v 9
7	3	6 v 7	4 v 10	1 v 5	8 v 9
7	4	2 v 7	11 v 12	3 v 1	8 v 9
7	5	-	-	4 v 6	5 v 10
8	1	10 v 3	5 v 6	8 v 11	9 v 1
8	2	12 v 10	6 v 2	8 v 4	1 v 7
8	3	12 v 9	2 v 11	4 v 5	7 v 3
8	4	1 v 9	10 v 11	8 v 5	3 v 6
8	5	-	-	7 v 4	12 v 2
9	1	9 v 7	11 v 5	6 v 1	4 v 3
9	2	2 v 7	12 v 11	10 v 6	8 v 4
9	3	2 v 5	12 v 9	10 v 1	8 v 3
9	4	7 v 4	12 v 6	1 v 10	11 v 3
9	5	-	-	5 v 8	9 v 2
10	1	5 v 10	7 v 2	3 v 9	4 v 12
10	2	11 v 5	1 v 2	9 v 3	6 v 8
10	3	12 v 11	1 v 4	7 v 10	6 v 8
10	4	3 v 12	4 v 9	7 v 5	2 v 6
10	5	-	-	8 v 10	11 v 1
