Week	Slot	Lane 1	Lane 2	Lane 3	Lane 4
1	1	4 v 8	1 v 11	12 v 7	9 v 10
1	2	5 v 4	1 v 6	2 v 12	9 v 3
1	3	11 v 5	10 v 6	2 v 7	3 v 8
1	4	9 v 5	1 v 10	4 v 7	12 v 3
1	5	-	-	2 v 8	11 v 6
2	1	3 v 7	4 v 11	2 v 12	5 v 9
2	2	7 v 1	4 v 8	2 v 6	5 v 10
2	3	12 v 1	9 v 8	6 v 3	11 v 10
2	4	12 v 5	4 v 9	3 v 2	11 v 7
2	5	-	-	10 v 1	6 v 8
3	1	10 v 7	1 v 11	5 v 6	4 v 9
3	2	2 v 7	12 v 11	8 v 3	4 v 9
3	3	2 v 5	12 v 10	6 v 8	9 v 1
3	4	7 v 2	11 v 10	6 v 4	3 v 1
3	5	-	-	5 v 8	12 v 3
4	1	3 v 12	8 v 7	11 v 5	1 v 10
4	2	12 v 4	6 v 8	11 v 9	2 v 10
4	3	4 v 3	5 v 6	11 v 1	7 v 2
4	4	10 v 3	5 v 12	1 v 9	8 v 7
4	5	-	-	9 v 6	4 v 2
5	1	6 v 9	8 v 12	1 v 3	10 v 7
5	2	11 v 6	8 v 2	1 v 4	5 v 10
5	3	3 v 11	2 v 9	12 v 4	7 v 5
5	4	8 v 1	9 v 2	10 v 4	7 v 6
5	5	-	-	12 v 11	5 v 3
6	1	1 v 5	2 v 4	11 v 12	3 v 6
6	2	8 v 1	4 v 10	11 v 7	3 v 9
6	3	2 v 8	12 v 4	6 v 7	9 v 5
6	4	2 v 3	12 v 1	10 v 6	5 v 11
6	5	-	-	8 v 10	7 v 9
7	1	6 v 7	11 v 2	3 v 4	10 v 8
7	2	12 v 7	2 v 1	3 v 5	9 v 8
7	3	10 v 12	1 v 6	5 v 4	11 v 9
7	4	2 v 10	6 v 3	4 v 7	11 v 8
7	5	-	-	12 v 9	5 v 1
8	1	6 v 10	7 v 3	11 v 2	1 v 8
8	2	6 v 12	7 v 5	11 v 9	4 v 1
8	3	12 v 8	10 v 5	9 v 3	4 v 2
8	4	11 v 8	5 v 6	3 v 1	4 v 7
8	5	-	-	2 v 10	9 v 12
9	1	10 v 8	6 v 9	5 v 1	11 v 2
9	2	10 v 4	7 v 9	5 v 3	2 v 12
9	3	1 v 4	7 v 11	8 v 3	6 v 12
9	4	1 v 2	10 v 9	5 v 8	6 v 12
9	5	-	-	3 v 7	4 v 11
10	1	5 v 2	8 v 4	3 v 10	9 v 12
10	2	11 v 6	7 v 8	3 v 10	12 v 1
10	3	4 v 11	5 v 7	9 v 10	2 v 1
10	4	11 v 3	12 v 5	9 v 8	6 v 2
10	5	-	-	7 v 1	4 v 6
