Week	Slot	Lane 1	Lane 2	Lane 3	Lane 4
1	1	2 v 6	5 v 8	1 v 10	7 v 12
1	2	4 v 6	5 v 9	3 v 10	12 v 11
1	3	8 v 6	9 v 7	3 v 1	11 v 2
1	4	8 v 12	10 v 7	1 v 4	5 v 2
1	5	-	-	4 v 9	3 v 11
2	1	7 v 9	2 v 3	8 v 11	10 v 12
2	2	6 v 9	5 v 3	8 v 1	4 v 12
2	3	6 v 7	10 v 5	11 v 1	2 v 4
2	4	7 v 3	8 v 10	11 v 9	2 v 12
2	5	-	-	6 v 1	5 v 4
3	1	5 v 7	11 v 1	4 v 8	3 v 9
3	2	10 v 5	11 v 2	4 v 6	12 v 3
3	3	1 v 10	2 v 9	6 v 7	8 v 3
3	4	4 v 1	9 v 11	5 v 12	8 v 7
3	5	-	-	12 v 10	2 v 6
4	1	10 v 2	7 v 11	12 v 4	3 v 6
4	2	2 v 10	7 v 1	8 v 9	6 v 5
4	3	4 v 3	1 v 12	8 v 11	5 v 9
4	4	7 v 4	12 v 6	10 v 11	5 v 2
4	5	-	-	8 v 9	3 v 1
5	1	1 v 8	4 v 3	2 v 9	5 v 11
5	2	8 v 12	4 v 6	7 v 2	10 v 11
5	3	12 v 9	5 v 6	3 v 7	10 v 1
5	4	8 v 9	5 v 4	3 v 11	1 v 2
5	5	-	-	6 v 10	7 v 12
6	1	5 v 7	12 v 1	10 v 2	6 v 9
6	2	8 v 7	1 v 3	10 v 4	6 v 11
6	3	12 v 8	3 v 9	2 v 4	5 v 11
6	4	3 v 12	9 v 10	2 v 7	1 v 6
6	5	-	-	8 v 5	11 v 4
7	1	1 v 5	10 v 12	9 v 4	6 v 3
7	2	11 v 1	12 v 2	7 v 9	3 v 8
7	3	10 v 11	6 v 2	5 v 7	4 v 8
7	4	3 v 10	12 v 6	5 v 9	1 v 4
7	5	-	-	11 v 7	2 v 8
8	1	12 v 11	9 v 1	8 v 5	10 v 6
8	2	3 v 11	1 v 2	5 v 12	7 v 4
8	3	10 v 9	2 v 8	6 v 12	4 v 7
8	4	10 v 5	8 v 11	6 v 3	7 v 1
8	5	-	-	3 v 2	9 v 4
9	1	11 v 4	6 v 8	7 v 3	1 v 2
9	2	5 v 4	10 v 6	12 v 7	2 v 9
9	3	3 v 5	10 v 8	12 v 11	9 v 1
9	4	3 v 4	2 v 8	6 v 11	10 v 7
9	5	-	-	5 v 1	9 v 12
10	1	12 v 9	6 v 5	11 v 2	8 v 4
10	2	1 v 9	3 v 5	2 v 7	8 v 10
10	3	1 v 6	12 v 3	11 v 7	4 v 10
10	4	6 v 9	3 v 8	5 v 11	2 v 4
10	5	-	-	12 v 1	10 v 7
