Week	Slot	Lane 1	Lane 2	Lane 3	Lane 4
1	1	1 v 6	2 v 12	9 v 4	5 v 10
1	2	8 v 6	2 v 7	4 v 3	11 v 5
1	3	12 v 8	7 v 1	9 v 3	11 v 10
1	4	5 v 12	2 v 1	9 v 6	4 v 10
1	5	-	-	3 v 8	7 v 11
2	1	5 v 3	10 v 8	1 v 11	6 v 7
2	2	2 v 3	9 v 10	11 v 4	6 v 12
2	3	5 v 2	9 v 8	4 v 1	12 v 7
2	4	5 v 6	11 v 8	1 v 10	12 v 3
2	5	-	-	9 v 2	4 v 7
3	1	6 v 7	9 v 12	2 v 8	4 v 5
3	2	6 v 10	11 v 12	3 v 8	1 v 4
3	3	5 v 10	9 v 11	7 v 3	1 v 2
3	4	8 v 5	9 v 4	6 v 3	2 v 12
3	5	-	-	11 v 7	10 v 1
4	1	8 v 10	11 v 3	2 v 4	7 v 9
4	2	8 v 12	3 v 1	6 v 2	5 v 9
4	3	12 v 4	7 v 1	6 v 11	10 v 5
4	4	3 v 4	8 v 7	11 v 9	2 v 10
4	5	-	-	12 v 6	5 v 1
5	1	12 v 4	11 v 5	9 v 6	1 v 3
5	2	7 v 12	2 v 5	10 v 9	1 v 8
5	3	7 v 3	4 v 2	6 v 10	11 v 8
5	4	9 v 7	4 v 5	6 v 1	11 v 12
5	5	-	-	3 v 10	8 v 2
6	1	10 v 2	7 v 9	8 v 1	11 v 3
6	2	10 v 4	7 v 5	12 v 1	11 v 6
6	3	4 v 2	3 v 5	12 v 8	9 v 6
6	4	11 v 2	3 v 10	8 v 7	1 v 9
6	5	-	-	12 v 5	6 v 4
7	1	1 v 11	12 v 3	5 v 6	10 v 7
7	2	11 v 4	8 v 10	5 v 9	7 v 2
7	3	1 v 4	8 v 6	12 v 9	3 v 2
7	4	1 v 5	7 v 6	12 v 10	11 v 3
7	5	-	-	2 v 9	4 v 8
8	1	8 v 11	5 v 4	9 v 2	3 v 6
8	2	8 v 1	4 v 10	2 v 7	3 v 12
8	3	1 v 6	10 v 11	5 v 7	9 v 12
8	4	6 v 2	11 v 4	8 v 5	9 v 3
8	5	-	-	10 v 7	1 v 12
9	1	2 v 11	12 v 10	4 v 7	5 v 6
9	2	9 v 3	12 v 6	1 v 7	5 v 8
9	3	3 v 10	6 v 2	1 v 11	4 v 8
9	4	7 v 10	12 v 2	5 v 11	9 v 4
9	5	-	-	8 v 3	9 v 1
10	1	7 v 3	8 v 9	4 v 12	1 v 10
10	2	7 v 11	9 v 5	4 v 6	1 v 2
10	3	11 v 12	5 v 3	6 v 10	2 v 8
10	4	12 v 1	4 v 3	10 v 9	7 v 8
10	5	-	-	2 v 5	6 v 11
