Week	Slot	Lane 1	Lane 2	Lane 3	Lane 4
1	1	10 v 3	12 v 11	4 v 7	2 v 1
1	2	8 v 3	6 v 5	7 v 4	1 v 9
1	3	10 v 8	5 v 6	2 v 12	11 v 9
1	4	4 v 10	1 v 5	7 v 12	3 v 11
1	5	-	-	6 v 2	8 v 9
2	1	6 v 5	10 v 8	7 v 12	11 v 1
2	2	6 v 3	4 v 10	12 v 2	1 v 9
2	3	3 v 7	5 v 4	2 v 11	8 v 9
2	4	10 v 7	1 v 4	6 v 11	12 v 8
2	5	-	-	5 v 9	3 v 2
3	1	5 v 3	9 v 2	8 v 4	6 v 10
3	2	5 v 1	12 v 2	8 v 7	11 v 10
3	3	5 v 4	9 v 12	3 v 7	6 v 11
3	4	4 v 11	10 v 9	1 v 3	2 v 8
3	5	-	-	1 v 12	7 v 6
4	1	5 v 11	6 v 9	10 v 2	8 v 12
4	2	4 v 11	6 v 3	2 v 1	7 v 12
4	3	4 v 9	5 v 3	10 v 1	7 v 8
4	4	3 v 9	11 v 5	6 v 2	8 v 12
4	5	-	-	10 v 4	1 v 7
5	1	1 v 6	2 v 9	5 v 7	4 v 3
5	2	1 v 6	10 v 9	7 v 8	11 v 12
5	3	1 v 2	3 v 10	8 v 4	5 v 12
5	4	7 v 2	3 v 6	4 v 9	5 v 11
5	5	-	-	10 v 12	8 v 11
6	1	1 v 10	2 v 7	11 v 9	5 v 4
6	2	10 v 12	2 v 3	9 v 6	5 v 8
6	3	12 v 4	7 v 3	11 v 6	8 v 1
6	4	2 v 5	9 v 7	10 v 11	1 v 8
6	5	-	-	3 v 12	4 v 6
7	1	3 v 11	12 v 1	6 v 8	5 v 10
7	2	2 v 11	12 v 4	9 v 8	7 v 5
7	3	6 v 2	1 v 4	3 v 9	10 v 7
7	4	6 v 12	11 v 1	5 v 8	7 v 10
7	5	-	-	3 v 2	9 v 4
8	1	9 v 12	6 v 7	8 v 2	4 v 3
8	2	9 v 11	5 v 10	1 v 8	3 v 4
8	3	11 v 7	2 v 10	1 v 6	12 v 3
8	4	9 v 7	4 v 2	6 v 8	5 v 12
8	5	-	-	11 v 10	5 v 1
9	1	12 v 4	7 v 11	3 v 1	2 v 9
9	2	10 v 6	11 v 7	5 v 3	2 v 8
9	3	12 v 6	11 v 1	5 v 9	4 v 8
9	4	3 v 12	7 v 1	10 v 9	4 v 2
9	5	-	-	10 v 5	6 v 8
10	1	5 v 9	3 v 8	4 v 1	10 v 6
10	2	9 v 7	11 v 3	2 v 4	6 v 12
10	3	1 v 7	11 v 8	5 v 2	10 v 12
10	4	1 v 9	6 v 4	5 v 8	10 v 3
10	5	-	-	11 v 12	7 v 2
